OCCFAMT,AvgSalOverUnder
17xx-EDUCATION,-13275.680340398427
"12xx-COPYRIGHT, PATENT, AND TRADE-MARK",-12623.725075220938
04xx-NATURAL RESOURCES MGMT & BIO SCI GROUP,-8811.410784108499
47xx-GENERAL MAINTENANCE AND OPERATIONS WORK,-7469.33913354399
44xx-PRINTING,7465.714634485472
"06xx-MEDICAL, HOSPITAL, DENTAL & PUB HEALTH",-7410.158678526384
10xx-INFORMATION AND ARTS,-7136.390397778355
"01xx-SOCIAL SCIENCE, PSYCHOLOGY, AND WELFARE",-6666.9583359603
00xx-MISCELLANEOUS OCCUPATIONS,-5949.404311687506
21xx-TRANSPORTATION,-5688.594870990841
76xx-PERSONAL SERVICES,-4835.307692
UNSPECIFIED,-4711.462839111111
36xx-STRUCTURAL AND FINISHING WORK,-4632.246390687851
35xx-GENERAL SERVICES AND SUPPORT WORK,-3881.9525766366623
"39xx-MOVIE, RADIO, TV & SOUND EQUIP OPERATING",-3877.2199182545473
50xx-PLANT AND ANIMAL WORK,-3320.1649057833324
86xx-ENGINE OVERHAUL,-2769.5460378377184
74xx-FOOD PREPARATION AND SERVING,-2685.0248665607824
09xx-LEGAL AND KINDRED,-2622.2685738424866
41xx-PAINTING AND PAPERHANGING,-2570.203414587031
13xx-PHYSICAL SCIENCES,-2415.9627107585766
99xx-VESSEL JOBS EXCLUDED FROM FED WAGE SYS,-2180.[phone]
58xx-TRANSPORT/MOBILE EQUIPMENT MAINTENANCE,-2179.[phone]
14xx-LIBRARY AND ARCHIVES,-2175.[phone]
48xx-GENERAL EQUIPMENT MAINTENANCE,-2140.1993342883093
07xx-VETERINARY MEDICAL SCIENCE,-2079.[phone]
57xx-TRANSPORT/MOBILE EQUIPMENT OPERATION,-2070.[phone]
33xx-INSTRUMENT WORK,-2004.[phone]
31xx-FABRIC AND LEATHER WORK,2003.9446254069435
43xx-PLIABLE MATERIALS WORK,-2002.557508756757
66xx-ARMAMENT WORK,-1820.5617956136566
40xx-LENS AND CRYSTAL WORK,1796.3389601428569
11xx-BUSINESS AND INDUSTRY,-1674.1857931789004
82xx-FLUID SYSTEMS MAINTENANCE,-1670.3120230519655
"03xx-GENERAL ADMIN, CLERICAL, & OFFICE SVCS",-1569.988279457609
"65xx-AMMO, EXPLOSIVES, &TOXIC MATERIALS WORK",-1519.0750788553833
22xx-INFORMATION TECHNOLOGY,-1347.2500164999503
69xx-WAREHOUSING AND STOCK HANDLING,-1214.6469318006727
54xx-INDUSTRIAL EQUIPMENT OPERATION,-1213.1025201011087
05xx-ACCOUNTING AND BUDGET,-1122.8682926287045
08xx-ENGINEERING AND ARCHITECTURE,-1109.768114747325
02xx-PERSONNEL MGMT & INDUSTRIAL  RELATIONS,899.6021326620537
53xx-INDUSTRIAL EQUIPMENT MAINTENANCE,-897.7476304549107
20xx-SUPPLY,-819.5579843993371
52xx-MISCELLANEOUS OCCUPATIONS,-795.2006374961758
"16xx-EQUIPMENT, FACILITIES, AND SERVICES",764.3011982840063
26xx-ELECTRONIC EQUIP. INSTALLTN & MAINTNCE,-743.5404938565912
70xx-PACKING AND PROCESSING,-709.8624126221155
88xx-AIRCRAFT OVERHAUL,-693.0185729741136
18xx-INVESTIGATION,665.7017182947891
28xx-ELECTRICAL INSTALLATION AND MAINTENANCE,-448.53246024917036
34xx-MACHINE TOOL WORK,438.4543462432629
25xx-WIRE COMM. EQUIP. INSTALLTN & MAINTNCE,428.58406226622196
37xx-METAL PROCESSING,417.2838607766591
15xx-MATHEMATICS AND STATISTICS,-267.4841304973907
46xx-WOOD WORK,234.12193489752153
"19xx-QUALITY ASSURANCE, INSPECTION, & GRADING",-138.68552893333813
"73xx-LAUNDRY, DRY CLEANING, AND PRESSING",-83.00016567685978
38xx-METAL WORK,78.60842293912229
42xx-PLUMBING AND PIPEFITTING,69.91097329440932
NO OCCUPATION FAMILY REPORTED,
